android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    401:402:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    411:412:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    416:440:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    456:461:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    483:488:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> b
    492:497:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> c
    543:549:android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> a
    590:612:void bumpBackStackNesting(int) -> a
    615:615:int commit() -> a
    619:619:int commitAllowingStateLoss() -> b
    623:637:int commitInternal(boolean) -> a
    641:744:void run() -> run
    747:754:void setFirstOut(android.util.SparseArray,android.support.v4.app.Fragment) -> a
    757:763:void setLastIn(android.util.SparseArray,android.support.v4.app.Fragment) -> b
    776:821:void calculateFragments(android.util.SparseArray,android.util.SparseArray) -> b
    834:870:void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> a
    874:966:android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> a
    970:970:java.lang.String getName() -> c
    1018:1049:android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean) -> a
    1053:1056:java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean) -> a
    1061:1064:java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean) -> b
    1070:1073:java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean) -> a
    1080:1084:java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View) -> a
    1089:1114:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> a
    1131:1223:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> a
    1230:1257:void prepareSharedElementTransition(android.support.v4.app.BackStackRecord$TransitionState,android.view.View,java.lang.Object,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,java.util.ArrayList) -> a
    1261:1269:void callSharedElementEnd(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    1272:1280:void setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    1285:1302:android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    1315:1326:android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    1340:1353:android.support.v4.util.ArrayMap mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> b
    1358:1366:void excludeHiddenFragmentsAfterEnter(android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1369:1388:void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1392:1401:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    1405:1412:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList) -> a
    1416:1430:void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    1434:1444:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    191:191:android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    191:191:void access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    191:191:void access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    191:191:void access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
android.support.v4.app.BackStackRecord$1 -> android.support.v4.app.g$1:
    android.support.v4.app.Fragment val$inFragment -> a
    android.support.v4.app.BackStackRecord this$0 -> b
    1186:1186:android.view.View getView() -> a
android.support.v4.app.BackStackRecord$2 -> android.support.v4.app.g$2:
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> b
    java.util.ArrayList val$sharedElementTargets -> c
    android.support.v4.app.BackStackRecord$TransitionState val$state -> d
    boolean val$isBack -> e
    android.support.v4.app.Fragment val$inFragment -> f
    android.support.v4.app.Fragment val$outFragment -> g
    android.support.v4.app.BackStackRecord this$0 -> h
    1234:1254:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> android.support.v4.app.g$3:
    android.view.View val$sceneRoot -> a
    android.support.v4.app.BackStackRecord$TransitionState val$state -> b
    int val$containerId -> c
    java.lang.Object val$transition -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1361:1363:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.h:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackRecord$TransitionState -> android.support.v4.app.i:
    android.support.v4.util.ArrayMap nameOverrides -> a
    java.util.ArrayList hiddenFragmentViews -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> c
    android.view.View nonExistentView -> d
    android.support.v4.app.BackStackRecord this$0 -> e
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    111:155:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    159:159:int describeContents() -> describeContents
    163:174:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.BackStackState$1:
    179:179:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    183:183:android.support.v4.app.BackStackState[] newArray(int) -> a
    177:177:java.lang.Object[] newArray(int) -> newArray
    177:177:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.j:
    int STYLE_NORMAL -> STYLE_NORMAL
    int STYLE_NO_TITLE -> STYLE_NO_TITLE
    int STYLE_NO_FRAME -> STYLE_NO_FRAME
    int STYLE_NO_INPUT -> STYLE_NO_INPUT
    java.lang.String SAVED_DIALOG_STATE_TAG -> SAVED_DIALOG_STATE_TAG
    java.lang.String SAVED_STYLE -> SAVED_STYLE
    java.lang.String SAVED_THEME -> SAVED_THEME
    java.lang.String SAVED_CANCELABLE -> SAVED_CANCELABLE
    java.lang.String SAVED_SHOWS_DIALOG -> SAVED_SHOWS_DIALOG
    java.lang.String SAVED_BACK_STACK_ID -> SAVED_BACK_STACK_ID
    int mStyle -> a
    int mTheme -> b
    boolean mCancelable -> c
    boolean mShowsDialog -> d
    int mBackStackId -> e
    android.app.Dialog mDialog -> f
    boolean mViewDestroyed -> g
    boolean mDismissed -> h
    boolean mShownByMe -> i
    113:120:void setStyle(int,int) -> setStyle
    134:139:void show(android.support.v4.app.FragmentManager,java.lang.String) -> show
    151:156:int show(android.support.v4.app.FragmentTransaction,java.lang.String) -> show
    166:167:void dismiss() -> dismiss
    176:177:void dismissAllowingStateLoss() -> dismissAllowingStateLoss
    180:203:void dismissInternal(boolean) -> a
    206:206:android.app.Dialog getDialog() -> getDialog
    211:211:int getTheme() -> getTheme
    224:226:void setCancelable(boolean) -> setCancelable
    232:232:boolean isCancelable() -> isCancelable
    253:254:void setShowsDialog(boolean) -> setShowsDialog
    260:260:boolean getShowsDialog() -> getShowsDialog
    265:271:void onAttach(android.app.Activity) -> onAttach
    275:282:void onDetach() -> onDetach
    286:298:void onCreate(android.os.Bundle) -> onCreate
    303:322:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    350:350:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    354:354:void onCancel(android.content.DialogInterface) -> onCancel
    357:364:void onDismiss(android.content.DialogInterface) -> onDismiss
    368:391:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    395:400:void onStart() -> onStart
    404:426:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    430:434:void onStop() -> onStop
    441:450:void onDestroyView() -> onDestroyView
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> sClassMap
    java.lang.Object USE_DEFAULT_TRANSITION -> USE_DEFAULT_TRANSITION
    int INITIALIZING -> INITIALIZING
    int CREATED -> CREATED
    int ACTIVITY_CREATED -> ACTIVITY_CREATED
    int STOPPED -> STOPPED
    int STARTED -> STARTED
    int RESUMED -> RESUMED
    int mState -> mState
    android.view.View mAnimatingAway -> mAnimatingAway
    int mStateAfterAnimating -> mStateAfterAnimating
    android.os.Bundle mSavedFragmentState -> mSavedFragmentState
    android.util.SparseArray mSavedViewState -> mSavedViewState
    int mIndex -> mIndex
    java.lang.String mWho -> mWho
    android.os.Bundle mArguments -> mArguments
    android.support.v4.app.Fragment mTarget -> mTarget
    int mTargetIndex -> mTargetIndex
    int mTargetRequestCode -> mTargetRequestCode
    boolean mAdded -> mAdded
    boolean mRemoving -> mRemoving
    boolean mResumed -> mResumed
    boolean mFromLayout -> mFromLayout
    boolean mInLayout -> mInLayout
    boolean mRestored -> mRestored
    int mBackStackNesting -> mBackStackNesting
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentActivity mActivity -> mActivity
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> mChildFragmentManager
    android.support.v4.app.Fragment mParentFragment -> mParentFragment
    int mFragmentId -> mFragmentId
    int mContainerId -> mContainerId
    java.lang.String mTag -> mTag
    boolean mHidden -> mHidden
    boolean mDetached -> mDetached
    boolean mRetainInstance -> mRetainInstance
    boolean mRetaining -> mRetaining
    boolean mHasMenu -> mHasMenu
    boolean mMenuVisible -> mMenuVisible
    boolean mCalled -> mCalled
    int mNextAnim -> mNextAnim
    android.view.ViewGroup mContainer -> mContainer
    android.view.View mView -> mView
    android.view.View mInnerView -> mInnerView
    boolean mDeferStart -> mDeferStart
    boolean mUserVisibleHint -> mUserVisibleHint
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    java.lang.Object mEnterTransition -> mEnterTransition
    java.lang.Object mReturnTransition -> mReturnTransition
    java.lang.Object mExitTransition -> mExitTransition
    java.lang.Object mReenterTransition -> mReenterTransition
    java.lang.Object mSharedElementEnterTransition -> mSharedElementEnterTransition
    java.lang.Object mSharedElementReturnTransition -> mSharedElementReturnTransition
    java.lang.Boolean mAllowReturnTransitionOverlap -> mAllowReturnTransitionOverlap
    java.lang.Boolean mAllowEnterTransitionOverlap -> mAllowEnterTransitionOverlap
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> mEnterTransitionCallback
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> mExitTransitionCallback
    395:395:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> instantiate
    414:435:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> instantiate
    451:459:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> isSupportFragmentClass
    464:474:void restoreViewState(android.os.Bundle) -> restoreViewState
    477:483:void setIndex(int,android.support.v4.app.Fragment) -> setIndex
    486:486:boolean isInBackStack() -> isInBackStack
    493:493:boolean equals(java.lang.Object) -> equals
    500:500:int hashCode() -> hashCode
    505:520:java.lang.String toString() -> toString
    529:529:int getId() -> getId
    536:536:java.lang.String getTag() -> getTag
    547:551:void setArguments(android.os.Bundle) -> setArguments
    558:558:android.os.Bundle getArguments() -> getArguments
    570:575:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> setInitialSavedState
    589:591:void setTargetFragment(android.support.v4.app.Fragment,int) -> setTargetFragment
    597:597:android.support.v4.app.Fragment getTargetFragment() -> getTargetFragment
    604:604:int getTargetRequestCode() -> getTargetRequestCode
    611:611:android.support.v4.app.FragmentActivity getActivity() -> getActivity
    618:621:android.content.res.Resources getResources() -> getResources
    631:631:java.lang.CharSequence getText(int) -> getText
    641:641:java.lang.String getString(int) -> getString
    654:654:java.lang.String getString(int,java.lang.Object[]) -> getString
    668:668:android.support.v4.app.FragmentManager getFragmentManager() -> getFragmentManager
    676:688:android.support.v4.app.FragmentManager getChildFragmentManager() -> getChildFragmentManager
    696:696:android.support.v4.app.Fragment getParentFragment() -> getParentFragment
    703:703:boolean isAdded() -> isAdded
    712:712:boolean isDetached() -> isDetached
    721:721:boolean isRemoving() -> isRemoving
    732:732:boolean isInLayout() -> isInLayout
    740:740:boolean isResumed() -> isResumed
    749:749:boolean isVisible() -> isVisible
    761:761:boolean isHidden() -> isHidden
    766:766:boolean hasOptionsMenu() -> hasOptionsMenu
    771:771:boolean isMenuVisible() -> isMenuVisible
    782:782:void onHiddenChanged(boolean) -> onHiddenChanged
    799:804:void setRetainInstance(boolean) -> setRetainInstance
    807:807:boolean getRetainInstance() -> getRetainInstance
    818:824:void setHasOptionsMenu(boolean) -> setHasOptionsMenu
    836:842:void setMenuVisibility(boolean) -> setMenuVisibility
    858:863:void setUserVisibleHint(boolean) -> setUserVisibleHint
    870:870:boolean getUserVisibleHint() -> getUserVisibleHint
    877:885:android.support.v4.app.LoaderManager getLoaderManager() -> getLoaderManager
    893:897:void startActivity(android.content.Intent) -> startActivity
    904:908:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    925:925:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    933:936:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    982:983:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    990:991:void onAttach(android.app.Activity) -> onAttach
    997:997:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> onCreateAnimation
    1015:1016:void onCreate(android.os.Bundle) -> onCreate
    1039:1039:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    1053:1053:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    1063:1063:android.view.View getView() -> getView
    1080:1081:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    1095:1096:void onViewStateRestored(android.os.Bundle) -> onViewStateRestored
    1104:1116:void onStart() -> onStart
    1125:1126:void onResume() -> onResume
    1148:1148:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    1151:1152:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1160:1161:void onPause() -> onPause
    1169:1170:void onStop() -> onStop
    1173:1174:void onLowMemory() -> onLowMemory
    1186:1187:void onDestroyView() -> onDestroyView
    1194:1204:void onDestroy() -> onDestroy
    1213:1234:void initState() -> initState
    1241:1242:void onDetach() -> onDetach
    1258:1258:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    1275:1275:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    1285:1285:void onDestroyOptionsMenu() -> onDestroyOptionsMenu
    1306:1306:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    1317:1317:void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    1337:1338:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1351:1352:void registerForContextMenu(android.view.View) -> registerForContextMenu
    1362:1363:void unregisterForContextMenu(android.view.View) -> unregisterForContextMenu
    1383:1383:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    1394:1395:void setEnterSharedElementCallback(android.support.v4.app.SharedElementCallback) -> setEnterSharedElementCallback
    1405:1406:void setExitSharedElementCallback(android.support.v4.app.SharedElementCallback) -> setExitSharedElementCallback
    1419:1420:void setEnterTransition(java.lang.Object) -> setEnterTransition
    1432:1432:java.lang.Object getEnterTransition() -> getEnterTransition
    1450:1451:void setReturnTransition(java.lang.Object) -> setReturnTransition
    1466:1466:java.lang.Object getReturnTransition() -> getReturnTransition
    1484:1485:void setExitTransition(java.lang.Object) -> setExitTransition
    1500:1500:java.lang.Object getExitTransition() -> getExitTransition
    1517:1518:void setReenterTransition(java.lang.Object) -> setReenterTransition
    1533:1533:java.lang.Object getReenterTransition() -> getReenterTransition
    1547:1548:void setSharedElementEnterTransition(java.lang.Object) -> setSharedElementEnterTransition
    1560:1560:java.lang.Object getSharedElementEnterTransition() -> getSharedElementEnterTransition
    1576:1577:void setSharedElementReturnTransition(java.lang.Object) -> setSharedElementReturnTransition
    1592:1592:java.lang.Object getSharedElementReturnTransition() -> getSharedElementReturnTransition
    1605:1606:void setAllowEnterTransitionOverlap(boolean) -> setAllowEnterTransitionOverlap
    1617:1617:boolean getAllowEnterTransitionOverlap() -> getAllowEnterTransitionOverlap
    1629:1630:void setAllowReturnTransitionOverlap(boolean) -> setAllowReturnTransitionOverlap
    1641:1641:boolean getAllowReturnTransitionOverlap() -> getAllowReturnTransitionOverlap
    1654:1728:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    1731:1737:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> findFragmentByWho
    1741:1756:void instantiateChildFragmentManager() -> instantiateChildFragmentManager
    1759:1779:void performCreate(android.os.Bundle) -> performCreate
    1783:1786:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> performCreateView
    1790:1802:void performActivityCreated(android.os.Bundle) -> performActivityCreated
    1805:1821:void performStart() -> performStart
    1824:1838:void performResume() -> performResume
    1841:1845:void performConfigurationChanged(android.content.res.Configuration) -> performConfigurationChanged
    1848:1852:void performLowMemory() -> performLowMemory
    1864:1874:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> performCreateOptionsMenu
    1878:1888:boolean performPrepareOptionsMenu(android.view.Menu) -> performPrepareOptionsMenu
    1892:1904:boolean performOptionsItemSelected(android.view.MenuItem) -> performOptionsItemSelected
    1908:1918:boolean performContextItemSelected(android.view.MenuItem) -> performContextItemSelected
    1922:1930:void performOptionsMenuClosed(android.view.Menu) -> performOptionsMenuClosed
    1933:1940:void performSaveInstanceState(android.os.Bundle) -> performSaveInstanceState
    1943:1952:void performPause() -> performPause
    1955:1964:void performStop() -> performStop
    1967:1984:void performReallyStop() -> performReallyStop
    1987:1999:void performDestroyView() -> performDestroyView
    2002:2011:void performDestroy() -> performDestroy
android.support.v4.app.Fragment$1 -> android.support.v4.app.Fragment$1:
    android.support.v4.app.Fragment this$0 -> a
    1745:1748:android.view.View findViewById(int) -> a
    1753:1753:boolean hasView() -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.k:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    340:340:int describeContents() -> describeContents
    345:346:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.Fragment$SavedState$1:
    351:351:android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel) -> a
    355:355:android.support.v4.app.Fragment$SavedState[] newArray(int) -> a
    349:349:java.lang.Object[] newArray(int) -> newArray
    349:349:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.l:
    java.lang.String TAG -> TAG
    int HONEYCOMB -> HONEYCOMB
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> b
    android.support.v4.app.FragmentContainer mContainer -> c
    boolean mCreated -> d
    boolean mResumed -> e
    boolean mStopped -> f
    boolean mReallyStopped -> g
    boolean mRetaining -> h
    boolean mOptionsMenuInvalidated -> i
    boolean mCheckedForLoaderManager -> j
    boolean mLoadersStarted -> k
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> l
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> m
    149:169:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    176:179:void onBackPressed() -> onBackPressed
    191:192:void supportFinishAfterTransition() -> supportFinishAfterTransition
    203:204:void setEnterSharedElementCallback(android.support.v4.app.SharedElementCallback) -> setEnterSharedElementCallback
    216:217:void setExitSharedElementCallback(android.support.v4.app.SharedElementCallback) -> setExitSharedElementCallback
    224:225:void supportPostponeEnterTransition() -> supportPostponeEnterTransition
    232:233:void supportStartPostponedEnterTransition() -> supportStartPostponedEnterTransition
    240:242:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    249:267:void onCreate(android.os.Bundle) -> onCreate
    274:285:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    293:301:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    309:317:void onDestroy() -> onDestroy
    324:333:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    341:343:void onLowMemory() -> onLowMemory
    350:362:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    371:377:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    384:391:void onPause() -> onPause
    405:407:void onNewIntent(android.content.Intent) -> onNewIntent
    420:424:void onResume() -> onResume
    431:435:void onPostResume() -> onPostResume
    444:445:void onResumeFragments() -> onResumeFragments
    452:462:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    469:469:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> onPrepareOptionsPanel
    479:515:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    523:528:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    536:578:void onStart() -> onStart
    585:591:void onStop() -> onStop
    602:602:java.lang.Object onRetainCustomNonConfigurationInstance() -> onRetainCustomNonConfigurationInstance
    610:612:java.lang.Object getLastCustomNonConfigurationInstance() -> getLastCustomNonConfigurationInstance
    623:633:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    646:670:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
